,Superhero Name,Intelligence,Strength,Speed,Durability,Power,Combat,Total,Race,Height,Weight,Identity,Alignment,Eye Color,Hair Color,Gender,Alive,Appearances,Real Name,Publisher
0,Abin Sur,50,90,53,64,84,65,406,Mutant,185.0,90.0,Public ,Good ,Blue ,,Male ,Deceased ,92.0,New Earth,DC Comics
1,Abomination,63,80,53,90,55,95,436,Mutant,203.0,441.0,Secret ,Neutral ,Blue ,No ,Male ,Living ,1.0,Earth-616,Marvel Comics
2,Adam Strange,1,1,1,1,0,1,5,Human,185.0,88.0,Public ,,Blue ,Blond ,Male ,Living ,177.0,New Earth,DC Comics
3,Air-Walker,50,85,100,85,100,40,460,Mutant,188.0,108.0,,,Black ,No ,Male ,Living ,27.0,Earth-616,Marvel Comics
4,Alan Scott,63,80,23,90,98,32,386,Mutant,180.0,90.0,Secret ,Good ,Blue ,Blond ,Male ,Deceased ,969.0,New Earth,DC Comics
5,Alfred Pennyworth,63,10,17,10,7,55,162,Human,178.0,72.0,Public ,Good ,Blue ,Black ,Male ,Living ,930.0,New Earth,DC Comics
6,Amazo,75,100,100,100,100,100,575,Mutant,257.0,173.0,Public ,Bad ,Red ,,Male ,Living ,71.0,New Earth,DC Comics
7,Ammo,1,1,1,1,0,1,5,Human,188.0,101.0,,Bad ,Brown ,Black ,Male ,Living ,4.0,Earth-616,Marvel Comics
8,Angel,63,13,46,64,17,42,245,Mutant,183.0,68.0,No Dual ,,Black ,Black ,Male ,Living ,4.0,Earth-616,Marvel Comics
9,Annihilus,75,80,47,56,59,64,381,Mutant,180.0,90.0,No Dual ,Neutral ,Green ,No ,Male ,Living ,125.0,Earth-616,Marvel Comics
10,Anti-Venom,75,60,65,90,85,84,459,Mutant,229.0,358.0,,Good ,Red ,No ,Agender ,Deceased ,19.0,Earth-616,Marvel Comics
11,Apocalypse,100,100,33,100,100,60,493,Mutant,213.0,135.0,Secret ,Bad ,,,,Deceased ,2.0,Earth-616,Marvel Comics
12,Aquaman,63,80,50,80,65,80,418,Mutant,185.0,146.0,Public ,Good ,Blue ,Blond ,Male ,Living ,1121.0,Arthur Curry,DC Comics
13,Arachne,1,1,1,1,0,1,5,Human,175.0,63.0,No Dual ,Bad ,,Black ,Female ,Living ,4.0,Earth-616,Marvel Comics
14,Ares,75,82,35,80,62,101,435,Mutant,185.0,270.0,Public ,Bad ,Red ,Blond ,Male ,Living ,127.0,New Earth,DC Comics
15,Ariel,50,10,12,14,72,28,186,Mutant,165.0,59.0,No Dual ,Good ,Black ,Pink ,Female ,Living ,21.0,Earth-616,Marvel Comics
16,Arsenal,1,1,1,1,0,1,5,Human,-99.0,-99.0,,Bad ,,,Male ,Living ,1.0,Earth-One,DC Comics
17,Atlas,50,80,23,99,69,42,363,Mutant,183.0,101.0,Secret ,Bad ,Blue ,Brown ,Male ,Living ,16.0,New Earth,DC Comics
18,Aurora,50,15,83,56,69,56,329,Mutant,180.0,63.0,,Bad ,Blue ,Black ,Female ,Living ,1.0,Earth-One,DC Comics
19,Azazel,50,11,47,95,87,80,370,Mutant,183.0,67.0,Secret ,Bad ,Red ,Grey ,Male ,Living ,16.0,Earth-616,Marvel Comics
20,Azrael,63,18,17,20,35,80,233,Human,-99.0,-99.0,Public ,Neutral ,Gold ,Black ,Male ,Living ,37.0,New Earth,DC Comics
21,Aztar,1,1,1,1,0,1,5,Mutant,-99.0,-99.0,Secret ,,White ,,Male ,Living ,436.0,New Earth,DC Comics
22,Bane,88,53,23,56,51,95,366,Human,203.0,180.0,Secret ,Bad ,Brown ,Brown ,Male ,Living ,157.0,New Earth,DC Comics
23,Banshee,50,10,58,42,60,70,290,Human,183.0,77.0,Secret ,Neutral ,Yellow ,Black ,Male ,Living ,3.0,Earth-616,Marvel Comics
24,Batman,100,18,27,42,37,100,324,Human,188.0,95.0,Secret ,Good ,Blue ,Black ,Male ,Living ,3093.0,Bruce Wayne,DC Comics
25,Beak,1,1,1,1,0,1,5,Mutant,175.0,63.0,Secret ,Bad ,,Brown ,Male ,Living ,1.0,Earth-616,Marvel Comics
26,Beast,88,48,35,56,35,84,346,Mutant,180.0,181.0,,Good ,,Black ,Male ,Deceased ,1.0,New Earth,DC Comics
27,Beta Ray Bill,63,80,35,95,100,84,457,Mutant,201.0,216.0,No Dual ,Good ,White ,No ,Male ,Living ,153.0,Earth-616,Marvel Comics
28,Beyonder,88,100,23,100,100,56,467,Mutant,-99.0,-99.0,Secret ,Neutral ,Variable ,Variable ,Male ,Living ,81.0,Earth-616,Marvel Comics
29,Big Barda,63,90,23,85,42,72,375,Mutant,188.0,135.0,Secret ,Good ,Blue ,Black ,Female ,Deceased ,216.0,New Earth,DC Comics
30,Bird-Brain,25,10,35,28,21,42,161,Mutant,-99.0,-99.0,No Dual ,Good ,Red ,No ,Male ,Living ,15.0,Earth-616,Marvel Comics
31,Bird-Man,1,1,1,1,0,1,5,Human,-99.0,-99.0,Secret ,Bad ,,,,Living ,1.0,Earth-616,Marvel Comics
